Algorithm,Drug,AUC,AUC_PR,threshold,spec,sens
WDNN,PYRAZINAMIDE,0.9356571714142929,0.8175085302620879,0.5,[0.90121156],[0.86956522]
WDNN,ETHAMBUTOL,0.9343019338586223,0.8294150676532651,0.63,[0.83165244],[0.90249433]
WDNN,STREPTOMYCIN,0.9367124581362202,0.897328459837448,0.53,[0.859447],[0.89943074]
WDNN,CIPROFLOXACIN,0.9914187643020594,0.9548015050960301,0.11,0.9891304347826086,0.9473684210526315
WDNN,CAPREOMYCIN,0.8569846109867072,0.7083778701387481,0.39,[0.93165468],[0.68874172]
WDNN,AMIKACIN,0.9018374645455667,0.7945383587860992,0.32,[0.97169811],[0.73202614]
WDNN,MOXIFLOXACIN,0.8814194577352472,0.6637995598074257,0.31,[0.93157895],[0.68181818]
WDNN,OFLOXACIN,0.8947629684785307,0.8520351884322331,0.29,[0.95147679],[0.73796791]
WDNN,KANAMYCIN,0.9396868181234759,0.9008973259567419,0.58,[0.94489796],[0.85534591]
WDNN,RIFAMPICIN,0.9763801928626894,0.9542464450666913,0.53,[0.96710023],[0.91356185]
WDNN,ISONIAZID,0.9688876411504148,0.9600520467566587,0.61,[0.96837607],[0.91849148]
WDNN,PYRAZINAMIDE,0.9440547587201598,0.8576022010473098,0.48,[0.90909091],[0.85714286]
WDNN,ETHAMBUTOL,0.9402670025719948,0.834460712204729,0.61,[0.83697348],[0.91891892]
WDNN,STREPTOMYCIN,0.9287502376576462,0.8815611190101117,0.56,[0.85023041],[0.86640472]
WDNN,CIPROFLOXACIN,0.9945147679324895,0.9889063729346971,0.63,0.9746835443037974,0.9666666666666667
WDNN,CAPREOMYCIN,0.8974384184790447,0.7352930698830842,0.64,[0.84288355],[0.82269504]
WDNN,AMIKACIN,0.9043502778236233,0.8342465087717996,0.54,[0.92570281],[0.7260274]
WDNN,MOXIFLOXACIN,0.8968602922962595,0.7557429704720073,0.39,[0.9346049],[0.70454545]
WDNN,OFLOXACIN,0.9090321712208911,0.8612946666655537,0.52,[0.93606138],[0.78421053]
WDNN,KANAMYCIN,0.9603906673901249,0.9175479212792876,0.41000000000000003,[0.97113402],[0.84210526]
