,Unnamed: 0,Algorithm,Drug,AUC,AUC_PR,threshold,spec,sens,model
3,3,CNN,RIFAMPICIN,0.9751570106243116,0.9587792249704228,0.4,0.9740566037735848,0.940677966101695,singletask
4,4,CNN,RIFAMPICIN,0.9687151593903724,0.9417998145212854,0.43,0.9664848012470773,0.9383070301291248,singletask
0,0,CNN,STREPTOMYCIN,0.9241807124091576,0.8836357628791174,0.32,0.9009433962264152,0.8462929475587704,singletask
1,1,CNN,STREPTOMYCIN,0.9272123024535056,0.8815353588566781,0.84,0.8217934165720772,0.9173076923076924,singletask
2,2,CNN,STREPTOMYCIN,0.9228211186433192,0.8889483544903876,0.44,0.8994413407821229,0.8695652173913043,singletask
3,3,CNN,STREPTOMYCIN,0.9156649577410848,0.8650627283029602,0.51,0.8620296465222349,0.8587786259541985,singletask
4,4,CNN,STREPTOMYCIN,0.9183733384952896,0.8726268207692669,0.79,0.8327526132404182,0.9037037037037036,singletask
0,0,CNN,PYRAZINAMIDE,0.9084358491488946,0.8002938171758106,0.81,0.941449814126394,0.8125,singletask_pncA
1,1,CNN,PYRAZINAMIDE,0.9217435671143716,0.8294052423422484,0.84,0.9424326833797586,0.8415841584158416,singletask_pncA
2,2,CNN,PYRAZINAMIDE,0.9238865926433184,0.8157220891586572,0.92,0.924721189591078,0.8453947368421053,singletask_pncA
3,3,CNN,PYRAZINAMIDE,0.9263806133052938,0.8322197687706651,0.78,0.947075208913649,0.8311258278145696,singletask_pncA
4,4,CNN,PYRAZINAMIDE,0.9109352749177704,0.8269889484016789,0.42,0.9530818767249308,0.8150684931506851,singletask_pncA
