,Algorithm,Drug,AUC,AUC_PR,threshold,spec,sens
42,CNN,ETHAMBUTOL,0.9289859597743227,0.7881715407946092,0.79,[0.85358255],[0.87788018]
43,CNN,STREPTOMYCIN,0.9308637319890446,0.8899376388802452,0.85,[0.83723653],[0.89265537]
44,CNN,LEVOFLOXACIN,0.9592476489028213,0.9507575757575759,0.77,1.0,0.9090909090909091
45,CNN,CAPREOMYCIN,0.8550389483933789,0.7194050812226064,0.6,[0.91500904],[0.68589744]
46,CNN,AMIKACIN,0.9086989798969133,0.8492677515922852,0.55,[0.95126706],[0.73619632]
47,CNN,MOXIFLOXACIN,0.8541666666666666,0.6423434934213299,0.67,[0.86089239],[0.70454545]
48,CNN,OFLOXACIN,0.8965338546880705,0.8404080113888269,0.38,0.974477958236659,0.7461928934010152
49,CNN,KANAMYCIN,0.9380279185560594,0.90099186274644,0.58,[0.97137014],[0.8136646]
50,CNN,ETHIONAMIDE,0.834945202496734,0.7065831491704089,0.66,[0.80722892],[0.71084337]
51,CNN,CIPROFLOXACIN,0.9932467532467533,0.9847008547008548,0.92,0.974025974025974,0.96
52,CNN,RIFAMPICIN,0.9761370173737242,0.9555987936914898,0.7000000000000001,[0.97188755],[0.93042292]
53,CNN,ISONIAZID,0.9636963899272084,0.9579734456861895,0.26,[0.96105072],[0.91628959]
54,CNN,PYRAZINAMIDE,0.9182233962359767,0.7732020773938514,0.55,[0.83877159],[0.88448845]
55,CNN,ETHAMBUTOL,0.9189679845580404,0.7803490112589375,0.52,[0.84025559],[0.88541667]
56,CNN,STREPTOMYCIN,0.921899662014197,0.8850600477954297,0.54,[0.84090909],[0.88255613]
57,CNN,LEVOFLOXACIN,0.9247863247863247,0.8016859321515193,0.28,[0.86666667],[0.92307692]
58,CNN,CAPREOMYCIN,0.9008706693270453,0.749456478968167,0.55,[0.90268456],[0.76351351]
59,CNN,AMIKACIN,0.90788317962231,0.8467178330664036,0.53,[0.94746377],[0.73939394]
60,CNN,MOXIFLOXACIN,0.9000900229713789,0.7148345126822276,0.63,[0.7094431],[0.91025641]
61,CNN,OFLOXACIN,0.904768429706769,0.8372078518365147,0.2,0.959349593495935,0.7696629213483146
62,CNN,KANAMYCIN,0.9473803071364048,0.9183861450379895,0.55,[0.94074074],[0.86585366]
63,CNN,ETHIONAMIDE,0.815422913403446,0.6922531680434756,0.4,[0.78287462],[0.76829268]
64,CNN,CIPROFLOXACIN,0.9993894993894994,0.9978354978354982,0.33,0.9871794871794872,1.0
